Interval,"Interval Units (S, M, H)",Power Factor,Resistive Load (kW),Inductive Load (kVAR),Capacitive Load (kVAR)
,,,58,9,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,67,9,0
,,,74,9,0
,,,75,21,0
,,,72,19,0
,,,72,19,0
,,,72,18,0
,,,60,16,0
,,,60,16,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,11,0
,,,60,11,0
,,,58,10,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,72,10,0
,,,75,20,0
,,,76,20,0
,,,76,20,0
,,,76,20,0
,,,76,20,0
,,,73,20,0
,,,71,19,0
,,,60,15,0
,,,59,15,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,64,10,0
,,,64,10,0
,,,74,17,0
,,,75,17,0
,,,73,19,0
,,,72,19,0
,,,71,19,0
,,,61,18,0
,,,74,18,0
,,,74,18,0
,,,74,19,0
,,,74,19,0
,,,71,18,0
,,,71,18,0
,,,65,18,0
,,,59,13,0
,,,59,13,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,67,9,0
,,,75,15,0
,,,75,20,0
,,,75,20,0
,,,75,20,0
,,,75,20,0
,,,71,20,0
,,,74,20,0
,,,70,20,0
,,,61,18,0
,,,61,11,0
,,,61,11,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,77,16,0
,,,77,20,0
,,,76,20,0
,,,76,20,0
,,,72,20,0
,,,74,19,0
,,,70,19,0
,,,61,17,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,75,17,0
,,,77,17,0
,,,78,21,0
,,,78,22,0
,,,77,22,0
,,,75,22,0
,,,74,21,0
,,,62,18,0
,,,62,18,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,60,11,0
,,,60,11,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,59,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,9,0
,,,62,9,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,61,10,0
,,,73,18,0
,,,60,16,0
,,,60,16,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,58,9,0
,,,57,9,0
,,,58,8,0
,,,58,8,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,10,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,58,10,0
,,,57,8,0
,,,57,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,59,10,0
,,,60,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,58,9,0
,,,57,9,0
,,,57,9,0
,,,56,8,0
,,,70,8,0
,,,70,8,0
,,,72,19,0
,,,72,19,0
,,,72,19,0
,,,73,19,0
,,,72,19,0
,,,72,19,0
,,,73,19,0
,,,69,18,0
,,,69,18,0
,,,56,17,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,57,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,74,17,0
,,,75,17,0
,,,74,20,0
,,,74,20,0
,,,74,20,0
,,,73,20,0
,,,74,20,0
,,,74,20,0
,,,74,20,0
,,,71,20,0
,,,71,19,0
,,,56,16,0
,,,57,16,0
,,,57,16,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,72,9,0
,,,73,21,0
,,,73,21,0
,,,73,19,0
,,,73,19,0
,,,70,18,0
,,,71,18,0
,,,58,18,0
,,,58,11,0
,,,58,11,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,58,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,58,8,0
,,,59,8,0
,,,60,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,64,8,0
,,,74,8,0
,,,74,21,0
,,,75,18,0
,,,75,18,0
,,,74,18,0
,,,75,18,0
,,,75,18,0
,,,75,18,0
,,,75,19,0
,,,75,19,0
,,,72,19,0
,,,72,19,0
,,,72,18,0
,,,59,14,0
,,,60,14,0
,,,60,9,0
,,,60,10,0
,,,60,9,0
,,,61,9,0
,,,60,10,0
,,,60,9,0
,,,60,9,0
,,,60,10,0
,,,61,10,0
,,,60,10,0
,,,59,10,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,74,9,0
,,,76,20,0
,,,76,20,0
,,,76,20,0
,,,76,19,0
,,,72,19,0
,,,73,19,0
,,,60,19,0
,,,59,12,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,58,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,8,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,65,9,0
,,,74,15,0
,,,72,18,0
,,,73,18,0
,,,72,18,0
,,,70,18,0
,,,69,18,0
,,,66,18,0
,,,57,15,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,57,10,0
,,,58,10,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,58,10,0
,,,59,10,0
,,,60,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,57,10,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,56,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,64,9,0
,,,73,15,0
,,,73,19,0
,,,73,19,0
,,,73,19,0
,,,73,19,0
,,,70,19,0
,,,70,18,0
,,,57,16,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,56,9,0
,,,57,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,58,9,0
,,,56,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,69,10,0
,,,73,21,0
,,,74,21,0
,,,74,20,0
,,,74,20,0
,,,74,20,0
,,,74,20,0
,,,71,20,0
,,,71,19,0
,,,71,19,0
,,,69,19,0
,,,58,16,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,57,10,0
,,,57,9,0
,,,58,10,0
,,,58,10,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,57,9,0
,,,57,10,0
,,,58,10,0
,,,57,10,0
,,,57,10,0
,,,57,9,0
,,,57,10,0
,,,57,10,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,72,17,0
,,,73,17,0
,,,73,19,0
,,,73,19,0
,,,73,19,0
,,,70,19,0
,,,70,19,0
,,,61,19,0
,,,57,15,0
,,,57,15,0
,,,57,10,0
,,,56,9,0
,,,57,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,57,9,0
,,,56,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,57,9,0
,,,56,9,0
,,,57,9,0
,,,58,9,0
,,,57,9,0
,,,57,10,0
,,,57,10,0
,,,56,10,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,10,0
,,,57,10,0
,,,57,10,0
,,,57,10,0
,,,58,10,0
,,,56,10,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,73,10,0
,,,73,19,0
,,,73,20,0
,,,73,20,0
,,,73,20,0
,,,74,20,0
,,,74,20,0
,,,75,20,0
,,,73,20,0
,,,73,19,0
,,,70,19,0
,,,71,19,0
,,,64,19,0
,,,57,19,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,59,10,0
,,,60,10,0
,,,59,11,0
,,,59,10,0
,,,59,10,0
,,,59,11,0
,,,59,10,0
,,,59,11,0
,,,59,11,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,11,0
,,,60,10,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,58,10,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,10,0
,,,57,10,0
,,,58,10,0
,,,57,10,0
,,,59,10,0
,,,59,10,0
,,,59,11,0
,,,59,11,0
,,,60,11,0
,,,60,11,0
,,,60,11,0
,,,59,11,0
,,,59,11,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,11,0
,,,57,10,0
,,,57,10,0
,,,57,10,0
,,,57,9,0
,,,56,9,0
,,,58,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,56,9,0
,,,56,9,0
,,,56,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,71,12,0
,,,73,19,0
,,,73,19,0
,,,73,19,0
,,,72,19,0
,,,72,19,0
,,,70,18,0
,,,70,18,0
,,,57,18,0
,,,57,9,0
,,,56,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,57,9,0
,,,58,9,0
,,,57,9,0
,,,58,10,0
,,,58,10,0
,,,57,9,0
,,,58,10,0
,,,58,9,0
,,,58,9,0
,,,56,9,0
,,,57,9,0
,,,71,16,0
,,,72,16,0
,,,69,19,0
,,,69,18,0
,,,69,18,0
,,,57,17,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,57,9,0
,,,57,9,0
,,,72,9,0
,,,73,19,0
,,,71,18,0
,,,69,18,0
,,,69,18,0
,,,69,18,0
,,,57,16,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,56,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,62,9,0
,,,73,9,0
,,,73,20,0
,,,72,19,0
,,,70,19,0
,,,68,18,0
,,,57,15,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,62,9,0
,,,72,9,0
,,,72,21,0
,,,72,18,0
,,,72,18,0
,,,72,18,0
,,,73,18,0
,,,73,18,0
,,,73,18,0
,,,72,18,0
,,,73,18,0
,,,69,18,0
,,,70,18,0
,,,57,18,0
,,,57,13,0
,,,57,9,0
,,,57,9,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,58,8,0
,,,71,8,0
,,,73,16,0
,,,74,18,0
,,,74,18,0
,,,90,18,0
,,,87,30,0
,,,86,30,0
,,,85,27,0
,,,73,23,0
,,,70,18,0
,,,70,18,0
,,,57,17,0
,,,57,17,0
,,,57,8,0
,,,58,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,57,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,8,0
,,,58,9,0
,,,58,9,0
,,,59,8,0
,,,59,9,0
,,,59,9,0
,,,61,9,0
,,,61,9,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,59,10,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,58,8,0
,,,58,8,0
,,,59,8,0
,,,59,8,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,62,10,0
,,,62,11,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,72,10,0
,,,75,20,0
,,,75,20,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,72,19,0
,,,72,18,0
,,,60,14,0
,,,60,14,0
,,,60,9,0
,,,61,10,0
,,,60,10,0
,,,62,10,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,62,11,0
,,,63,11,0
,,,62,11,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,78,11,0
,,,79,22,0
,,,77,22,0
,,,77,20,0
,,,73,20,0
,,,73,19,0
,,,72,18,0
,,,59,18,0
,,,60,12,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,62,9,0
,,,61,11,0
,,,61,11,0
,,,62,10,0
,,,63,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,59,11,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,60,11,0
,,,60,11,0
,,,60,11,0
,,,60,11,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,58,9,0
,,,59,9,0
,,,58,10,0
,,,59,10,0
,,,60,10,0
,,,60,11,0
,,,60,11,0
,,,60,11,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,10,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,57,9,0
,,,57,9,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,9,0
,,,57,9,0
,,,57,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,58,10,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,59,9,0
,,,57,9,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,58,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,58,8,0
,,,58,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,58,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,57,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,57,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,55,8,0
,,,55,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,55,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,55,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,55,8,0
,,,55,8,0
,,,55,8,0
,,,55,8,0
,,,55,8,0
,,,55,8,0
,,,55,8,0
,,,55,8,0
,,,55,8,0
,,,55,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,8,0
,,,56,10,0
,,,57,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,56,10,0
,,,56,10,0
,,,56,10,0
,,,56,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,10,0
,,,55,10,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,55,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,64,9,0
,,,70,16,0
,,,70,19,0
,,,70,19,0
,,,70,19,0
,,,70,19,0
,,,70,19,0
,,,70,19,0
,,,69,19,0
,,,67,19,0
,,,67,18,0
,,,54,12,0
,,,54,12,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,53,9,0
,,,53,9,0
,,,54,9,0
,,,54,9,0
,,,53,9,0
,,,53,9,0
,,,54,9,0
,,,53,9,0
,,,54,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,54,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
